category,response,numerator,denominator,percent,order,analyte,challenge,remedy
Challenges Associated with the Top 10 Difficult-to-Analyze Analytes Across Participating Laboratories,4OH butyric acid | co-elution,6,32,18.8,2,4OH butyric acid,co-elution,
Challenges Associated with the Top 10 Difficult-to-Analyze Analytes Across Participating Laboratories,Hexanoylglycine | co-elution,2,32,6.2,3,Hexanoylglycine,co-elution,
Challenges Associated with the Top 10 Difficult-to-Analyze Analytes Across Participating Laboratories,Orotic acid | co-elution,4,32,12.5,4,Orotic acid,co-elution,
Challenges Associated with the Top 10 Difficult-to-Analyze Analytes Across Participating Laboratories,2OH glutaric acid | co-elution,2,32,6.2,5,2OH glutaric acid,co-elution,
Challenges Associated with the Top 10 Difficult-to-Analyze Analytes Across Participating Laboratories,3OH isobutyric acid | co-elution,2,32,6.2,6,3OH isobutyric acid,co-elution,
Challenges Associated with the Top 10 Difficult-to-Analyze Analytes Across Participating Laboratories,3OH glutaric acid | recovery,1,32,3.1,7,3OH glutaric acid,recovery,
Challenges Associated with the Top 10 Difficult-to-Analyze Analytes Across Participating Laboratories,Mevalonolactone | recovery,7,32,21.9,8,Mevalonolactone,recovery,
Challenges Associated with the Top 10 Difficult-to-Analyze Analytes Across Participating Laboratories,Succinylacetone | recovery,2,32,6.2,9,Succinylacetone,recovery,
Challenges Associated with the Top 10 Difficult-to-Analyze Analytes Across Participating Laboratories,4OH butyric acid | recovery,1,32,3.1,10,4OH butyric acid,recovery,
Challenges Associated with the Top 10 Difficult-to-Analyze Analytes Across Participating Laboratories,Hexanoylglycine | recovery,2,32,6.2,11,Hexanoylglycine,recovery,
Challenges Associated with the Top 10 Difficult-to-Analyze Analytes Across Participating Laboratories,Malonic acid | recovery,2,32,6.2,12,Malonic acid,recovery,
Challenges Associated with the Top 10 Difficult-to-Analyze Analytes Across Participating Laboratories,Orotic acid | recovery,3,32,9.4,13,Orotic acid,recovery,
Challenges Associated with the Top 10 Difficult-to-Analyze Analytes Across Participating Laboratories,3OH glutaric acid | peak identification,1,32,3.1,14,3OH glutaric acid,peak identification,
Challenges Associated with the Top 10 Difficult-to-Analyze Analytes Across Participating Laboratories,Mevalonolactone | peak identification,2,32,6.2,15,Mevalonolactone,peak identification,
Challenges Associated with the Top 10 Difficult-to-Analyze Analytes Across Participating Laboratories,Succinylacetone | peak identification,1,32,3.1,16,Succinylacetone,peak identification,
Challenges Associated with the Top 10 Difficult-to-Analyze Analytes Across Participating Laboratories,"2,3-diOH-2-methylbutyric acid | peak identification",4,32,12.5,17,"2,3-diOH-2-methylbutyric acid",peak identification,
Challenges Associated with the Top 10 Difficult-to-Analyze Analytes Across Participating Laboratories,4OH butyric acid | peak identification,1,32,3.1,18,4OH butyric acid,peak identification,
Challenges Associated with the Top 10 Difficult-to-Analyze Analytes Across Participating Laboratories,Malonic acid | peak identification,2,32,6.2,19,Malonic acid,peak identification,
Challenges Associated with the Top 10 Difficult-to-Analyze Analytes Across Participating Laboratories,Orotic acid | peak identification,1,32,3.1,20,Orotic acid,peak identification,
Challenges Associated with the Top 10 Difficult-to-Analyze Analytes Across Participating Laboratories,2OH glutaric acid | peak identification,1,32,3.1,21,2OH glutaric acid,peak identification,
Challenges Associated with the Top 10 Difficult-to-Analyze Analytes Across Participating Laboratories,3OH isobutyric acid | peak identification,1,32,3.1,22,3OH isobutyric acid,peak identification,
Challenges Associated with the Top 10 Difficult-to-Analyze Analytes Across Participating Laboratories,3OH glutaric acid | quantitation,1,32,3.1,23,3OH glutaric acid,quantitation,
Challenges Associated with the Top 10 Difficult-to-Analyze Analytes Across Participating Laboratories,Succinylacetone | quantitation,3,32,9.4,24,Succinylacetone,quantitation,
Challenges Associated with the Top 10 Difficult-to-Analyze Analytes Across Participating Laboratories,Hexanoylglycine | quantitation,2,32,6.2,25,Hexanoylglycine,quantitation,
Challenges Associated with the Top 10 Difficult-to-Analyze Analytes Across Participating Laboratories,Mevalonolactone | patient-related interferences,1,32,3.1,26,Mevalonolactone,patient-related interferences,
Challenges Associated with the Top 10 Difficult-to-Analyze Analytes Across Participating Laboratories,"2,3-diOH-2-methylbutyric acid | patient-related interferences",2,32,6.2,27,"2,3-diOH-2-methylbutyric acid",patient-related interferences,
Challenges Associated with the Top 10 Difficult-to-Analyze Analytes Across Participating Laboratories,Malonic acid | patient-related interferences,1,32,3.1,28,Malonic acid,patient-related interferences,
Challenges Associated with the Top 10 Difficult-to-Analyze Analytes Across Participating Laboratories,3OH glutaric acid | column retention,1,32,3.1,29,3OH glutaric acid,column retention,
Challenges Associated with the Top 10 Difficult-to-Analyze Analytes Across Participating Laboratories,Hexanoylglycine | column retention,1,32,3.1,30,Hexanoylglycine,column retention,
Challenges Associated with the Top 10 Difficult-to-Analyze Analytes Across Participating Laboratories,Malonic acid | column retention,1,32,3.1,31,Malonic acid,column retention,
Challenges Associated with the Top 10 Difficult-to-Analyze Analytes Across Participating Laboratories,Malonic acid | fragmentation pattern not specific,3,32,9.4,32,Malonic acid,fragmentation pattern not specific,
Challenges Associated with the Top 10 Difficult-to-Analyze Analytes Across Participating Laboratories,Mevalonolactone | lack of consistent standards/calibrators,1,32,3.1,33,Mevalonolactone,lack of consistent standards/calibrators,
Challenges Associated with the Top 10 Difficult-to-Analyze Analytes Across Participating Laboratories,"2,3-diOH-2-methylbutyric acid | lack of consistent standards/calibrators",1,32,3.1,34,"2,3-diOH-2-methylbutyric acid",lack of consistent standards/calibrators,
Challenges Associated with the Top 10 Difficult-to-Analyze Analytes Across Participating Laboratories,4OH butyric acid | lack of consistent standards/calibrators,1,32,3.1,35,4OH butyric acid,lack of consistent standards/calibrators,
Remedies for the top 10 challenging analytes,3OH glutaric acid | Perform extraction ion chromatogram (extracted ion scan),10,32,31.2,1,3OH glutaric acid,,Perform extraction ion chromatogram (extracted ion scan)
Remedies for the top 10 challenging analytes,Mevalonolactone | Perform extraction ion chromatogram (extracted ion scan),8,32,25.0,2,Mevalonolactone,,Perform extraction ion chromatogram (extracted ion scan)
Remedies for the top 10 challenging analytes,Succinylacetone | Perform extraction ion chromatogram (extracted ion scan),6,32,18.8,3,Succinylacetone,,Perform extraction ion chromatogram (extracted ion scan)
Remedies for the top 10 challenging analytes,"2,3-diOH-2-methylbutyric acid | Perform extraction ion chromatogram (extracted ion scan)",6,32,18.8,4,"2,3-diOH-2-methylbutyric acid",,Perform extraction ion chromatogram (extracted ion scan)
Remedies for the top 10 challenging analytes,4OH butyric acid | Perform extraction ion chromatogram (extracted ion scan),6,32,18.8,5,4OH butyric acid,,Perform extraction ion chromatogram (extracted ion scan)
Remedies for the top 10 challenging analytes,Hexanoylglycine | Perform extraction ion chromatogram (extracted ion scan),5,32,15.6,6,Hexanoylglycine,,Perform extraction ion chromatogram (extracted ion scan)
Remedies for the top 10 challenging analytes,Malonic acid | Perform extraction ion chromatogram (extracted ion scan),3,32,9.4,7,Malonic acid,,Perform extraction ion chromatogram (extracted ion scan)
Remedies for the top 10 challenging analytes,Orotic acid | Perform extraction ion chromatogram (extracted ion scan),6,32,18.8,8,Orotic acid,,Perform extraction ion chromatogram (extracted ion scan)
Remedies for the top 10 challenging analytes,2OH glutaric acid | Perform extraction ion chromatogram (extracted ion scan),4,32,12.5,9,2OH glutaric acid,,Perform extraction ion chromatogram (extracted ion scan)
Remedies for the top 10 challenging analytes,3OH isobutyric acid | Perform extraction ion chromatogram (extracted ion scan),1,32,3.1,10,3OH isobutyric acid,,Perform extraction ion chromatogram (extracted ion scan)
Remedies for the top 10 challenging analytes,3OH glutaric acid | Compare fragmentation chromatogram with library,8,32,25.0,11,3OH glutaric acid,,Compare fragmentation chromatogram with library
Remedies for the top 10 challenging analytes,Mevalonolactone | Compare fragmentation chromatogram with library,5,32,15.6,12,Mevalonolactone,,Compare fragmentation chromatogram with library
Remedies for the top 10 challenging analytes,Succinylacetone | Compare fragmentation chromatogram with library,4,32,12.5,13,Succinylacetone,,Compare fragmentation chromatogram with library
Remedies for the top 10 challenging analytes,"2,3-diOH-2-methylbutyric acid | Compare fragmentation chromatogram with library",4,32,12.5,14,"2,3-diOH-2-methylbutyric acid",,Compare fragmentation chromatogram with library
Remedies for the top 10 challenging analytes,4OH butyric acid | Compare fragmentation chromatogram with library,6,32,18.8,15,4OH butyric acid,,Compare fragmentation chromatogram with library
Remedies for the top 10 challenging analytes,Hexanoylglycine | Compare fragmentation chromatogram with library,3,32,9.4,16,Hexanoylglycine,,Compare fragmentation chromatogram with library
Remedies for the top 10 challenging analytes,Malonic acid | Compare fragmentation chromatogram with library,6,32,18.8,17,Malonic acid,,Compare fragmentation chromatogram with library
Remedies for the top 10 challenging analytes,Orotic acid | Compare fragmentation chromatogram with library,4,32,12.5,18,Orotic acid,,Compare fragmentation chromatogram with library
Remedies for the top 10 challenging analytes,3OH isobutyric acid | Compare fragmentation chromatogram with library,2,32,6.2,19,3OH isobutyric acid,,Compare fragmentation chromatogram with library
Remedies for the top 10 challenging analytes,3OH glutaric acid | Uncategorized other,2,32,6.2,20,3OH glutaric acid,,Uncategorized other
Remedies for the top 10 challenging analytes,Mevalonolactone | Uncategorized other,2,32,6.2,21,Mevalonolactone,,Uncategorized other
Remedies for the top 10 challenging analytes,Succinylacetone | Uncategorized other,3,32,9.4,22,Succinylacetone,,Uncategorized other
Remedies for the top 10 challenging analytes,"2,3-diOH-2-methylbutyric acid | Uncategorized other",2,32,6.2,23,"2,3-diOH-2-methylbutyric acid",,Uncategorized other
Remedies for the top 10 challenging analytes,Hexanoylglycine | Uncategorized other,4,32,12.5,24,Hexanoylglycine,,Uncategorized other
Remedies for the top 10 challenging analytes,Malonic acid | Uncategorized other,3,32,9.4,25,Malonic acid,,Uncategorized other
Remedies for the top 10 challenging analytes,Orotic acid | Uncategorized other,2,32,6.2,26,Orotic acid,,Uncategorized other
Remedies for the top 10 challenging analytes,2OH glutaric acid | Uncategorized other,1,32,3.1,27,2OH glutaric acid,,Uncategorized other
Remedies for the top 10 challenging analytes,3OH glutaric acid | Perform selected ion monitoring,4,32,12.5,28,3OH glutaric acid,,Perform selected ion monitoring
Remedies for the top 10 challenging analytes,Mevalonolactone | Perform selected ion monitoring,2,32,6.2,29,Mevalonolactone,,Perform selected ion monitoring
Remedies for the top 10 challenging analytes,Succinylacetone | Perform selected ion monitoring,1,32,3.1,30,Succinylacetone,,Perform selected ion monitoring
Remedies for the top 10 challenging analytes,4OH butyric acid | Perform selected ion monitoring,1,32,3.1,31,4OH butyric acid,,Perform selected ion monitoring
Remedies for the top 10 challenging analytes,Hexanoylglycine | Perform selected ion monitoring,2,32,6.2,32,Hexanoylglycine,,Perform selected ion monitoring
Remedies for the top 10 challenging analytes,Malonic acid | Perform selected ion monitoring,3,32,9.4,33,Malonic acid,,Perform selected ion monitoring
Remedies for the top 10 challenging analytes,Orotic acid | Perform selected ion monitoring,3,32,9.4,34,Orotic acid,,Perform selected ion monitoring
Remedies for the top 10 challenging analytes,3OH glutaric acid | Perform peak deconvolution,3,32,9.4,35,3OH glutaric acid,,Perform peak deconvolution
Remedies for the top 10 challenging analytes,Mevalonolactone | Perform peak deconvolution,1,32,3.1,36,Mevalonolactone,,Perform peak deconvolution
Remedies for the top 10 challenging analytes,Succinylacetone | Perform peak deconvolution,1,32,3.1,37,Succinylacetone,,Perform peak deconvolution
Remedies for the top 10 challenging analytes,"2,3-diOH-2-methylbutyric acid | Perform peak deconvolution",2,32,6.2,38,"2,3-diOH-2-methylbutyric acid",,Perform peak deconvolution
Remedies for the top 10 challenging analytes,4OH butyric acid | Perform peak deconvolution,1,32,3.1,39,4OH butyric acid,,Perform peak deconvolution
Remedies for the top 10 challenging analytes,Orotic acid | Perform peak deconvolution,1,32,3.1,40,Orotic acid,,Perform peak deconvolution
Remedies for the top 10 challenging analytes,3OH isobutyric acid | Perform peak deconvolution,1,32,3.1,41,3OH isobutyric acid,,Perform peak deconvolution
Remedies for the top 10 challenging analytes,3OH glutaric acid | Contact requesting health care physician,1,32,3.1,42,3OH glutaric acid,,Contact requesting health care physician
Remedies for the top 10 challenging analytes,Mevalonolactone | Contact requesting health care physician,1,32,3.1,43,Mevalonolactone,,Contact requesting health care physician
Remedies for the top 10 challenging analytes,Succinylacetone | Contact requesting health care physician,1,32,3.1,44,Succinylacetone,,Contact requesting health care physician
Remedies for the top 10 challenging analytes,4OH butyric acid | Contact requesting health care physician,1,32,3.1,45,4OH butyric acid,,Contact requesting health care physician
Remedies for the top 10 challenging analytes,Malonic acid | Contact requesting health care physician,1,32,3.1,46,Malonic acid,,Contact requesting health care physician
Remedies for the top 10 challenging analytes,Orotic acid | Contact requesting health care physician,1,32,3.1,47,Orotic acid,,Contact requesting health care physician
Remedies for the top 10 challenging analytes,3OH glutaric acid | Manual mixture review / composite spectrum assessment,1,32,3.1,48,3OH glutaric acid,,Manual mixture review / composite spectrum assessment
Remedies for the top 10 challenging analytes,Mevalonolactone | Manual mixture review / composite spectrum assessment,1,32,3.1,49,Mevalonolactone,,Manual mixture review / composite spectrum assessment
Remedies for the top 10 challenging analytes,Hexanoylglycine | Manual mixture review / composite spectrum assessment,1,32,3.1,50,Hexanoylglycine,,Manual mixture review / composite spectrum assessment
Remedies for the top 10 challenging analytes,3OH glutaric acid | Correlate with clinical context / other lab data,1,32,3.1,51,3OH glutaric acid,,Correlate with clinical context / other lab data
Remedies for the top 10 challenging analytes,4OH butyric acid | Correlate with clinical context / other lab data,1,32,3.1,52,4OH butyric acid,,Correlate with clinical context / other lab data
Remedies for the top 10 challenging analytes,3OH glutaric acid | Separate GC method/run to resolve co-elution,1,32,3.1,53,3OH glutaric acid,,Separate GC method/run to resolve co-elution
Remedies for the top 10 challenging analytes,2OH glutaric acid | Separate GC method/run to resolve co-elution,1,32,3.1,54,2OH glutaric acid,,Separate GC method/run to resolve co-elution
Remedies for the top 10 challenging analytes,Hexanoylglycine | Perform analysis of urine acylglycines,1,32,3.1,55,Hexanoylglycine,,Perform analysis of urine acylglycines
Remedies for the top 10 challenging analytes,Succinylacetone | Perform oximation,1,32,3.1,56,Succinylacetone,,Perform oximation
